Country,Year,"Agriculture, forestry, and fishing, value added (annual % growth)",Exports of goods and services (annual % growth),Final consumption expenditure (annual % growth),GDP (current US$),Gross capital formation (annual % growth),Imports of goods and services (annual % growth),"Industry (including construction), value added (annual % growth)","Manufacturing, value added (annual % growth)","Services, value added (annual % growth)"
Georgia,2020,8.06,-37.62,8.51,15842922532.72,-15.19,-16.59,-6.84,-7.1,-8.07
Georgia,2021,1.49,24.37,13.43,18629365612.1,-21.93,10.97,2.4,4.97,15.49
Georgia,2022,2.95,38.22,-2.25,24605375420.07,23.15,14.42,15.21,7.78,9.39
Georgia,2023,,,,,,,,,
Germany,2020,8.02,-9.27,-2.95,3889668895299.56,-3.28,-8.5,-5.9,-8.07,-3.1
Germany,2021,1.61,9.71,1.44,4259934911821.64,3.5,9.0,3.61,5.07,2.27
Germany,2022,-4.61,2.87,3.36,4072191736089.51,2.3,5.99,-0.47,0.2,2.81
Germany,2023,,,,,,,,,
Ghana,2020,7.28,-50.66,0.03,70043095503.25,1.91,-54.5,-2.5,1.91,0.68
Ghana,2021,8.42,69.08,8.81,79156409409.86,15.26,113.81,-0.8,7.82,9.35
Ghana,2022,0.43,9.44,3.77,72838798787.71,6.15,13.04,5.75,1.55,2.34
Ghana,2023,,,,,,,,,
Gibraltar,2020,,,,,,,,,
Gibraltar,2021,,,,,,,,,
Gibraltar,2022,,,,,,,,,
Gibraltar,2023,,,,,,,,,
Greece,2020,-4.71,-21.52,-5.4,188925995936.8,11.31,-7.27,2.5,7.5,-11.61
Greece,2021,-2.54,24.1,4.88,214873879833.65,21.4,17.65,10.67,12.06,7.85
Greece,2022,1.29,4.88,5.51,219065872466.25,21.75,10.22,4.19,4.55,6.26
Greece,2023,,,,,,,,,
Greenland,2020,2.17,-5.59,-0.81,3082909157.61,0.42,-5.85,10.88,23.23,-3.88
Greenland,2021,10.0,0.65,2.22,3235816195.07,6.47,5.89,-10.63,4.22,1.55
Greenland,2022,,,,,,,,,
Greenland,2023,,,,,,,,,
Grenada,2020,-14.48,,,1043411111.11,,,-14.82,-10.24,-13.27
Grenada,2021,15.67,,,1122800000.0,,,15.33,11.13,1.78
Grenada,2022,-10.97,,,1256413185.19,,,12.73,4.5,5.34
Grenada,2023,,,,,,,,,
Guam,2020,,-74.07,,5886000000.0,,-2.65,,,
Guam,2021,,-49.14,,6123000000.0,,2.31,,,
Guam,2022,,,,,,,,,
Guam,2023,,,,,,,,,
Guatemala,2020,-0.09,-7.53,-1.33,77715183063.21,-34.58,-5.76,-0.83,-0.63,-2.13
Guatemala,2021,4.28,10.26,8.04,86053079767.35,27.8,19.49,8.58,8.12,8.08
Guatemala,2022,2.56,6.97,4.59,95003333381.19,-1.53,4.36,4.64,3.64,4.59
Guatemala,2023,,,,,,,,,
Guinea,2020,0.09,-8.56,4.43,14177835840.83,5.89,-6.7,9.35,-0.58,-1.11
Guinea,2021,8.3,39.27,5.9,16091817842.23,65.98,64.8,2.66,5.5,3.97
Guinea,2022,4.7,-2.66,4.72,21227749388.73,-0.96,-2.89,4.7,4.7,4.7
Guinea,2023,,,,,,,,,
Guinea-Bissau,2020,-0.78,-14.63,-1.94,1431758231.68,9.63,-3.0,-0.7,,-4.29
Guinea-Bissau,2021,,,,1638517606.89,,,,,
Guinea-Bissau,2022,,,,1633559092.07,,,,,
Guinea-Bissau,2023,,,,,,,,,
Guyana,2020,4.15,,,5471256594.72,,,162.67,-8.57,-9.44
Guyana,2021,-9.07,,,8044498800.96,,,33.52,3.59,11.9
Guyana,2022,,,,15357537068.34,,,,,
Guyana,2023,,,,,,,,,
Haiti,2020,-5.41,-37.93,-2.91,14508222518.16,-23.18,-18.28,-4.84,-4.2,-1.19
Haiti,2021,-4.13,23.46,1.92,20877414952.12,-28.79,2.33,-2.48,-1.68,-2.47
Haiti,2022,-4.54,2.38,0.98,20253551885.21,-9.88,4.92,-0.37,2.42,-1.59
Haiti,2023,,,,,,,,,
Heavily indebted poor countries (HIPC),2020,2.69,-14.66,0.34,808664234946.38,0.69,-12.84,1.06,-1.23,-1.22
Heavily indebted poor countries (HIPC),2021,2.56,15.66,5.12,898771753067.72,44.62,22.96,4.9,4.89,3.72
Heavily indebted poor countries (HIPC),2022,3.12,8.0,3.48,970109981803.94,-22.06,10.68,4.9,3.66,4.27
Heavily indebted poor countries (HIPC),2023,,,,,,,,,
High income,2020,2.67,-8.45,-3.75,53937976780898.1,-5.25,-8.15,-4.06,-4.86,-4.18
High income,2021,-5.38,9.2,5.43,60016712305060.2,6.26,10.06,5.01,7.73,5.58
High income,2022,,5.05,,61535768880816.7,,6.25,,,
High income,2023,,,,,,,,,
Honduras,2020,-6.26,-20.83,-4.96,23827859694.79,-25.15,-18.5,-14.34,-14.04,-5.04
Honduras,2021,0.44,21.48,14.11,28488721296.2,49.1,33.0,20.05,19.43,11.21
Honduras,2022,-0.72,5.77,4.36,31717700115.25,0.68,4.78,5.31,5.98,6.2
Honduras,2023,,,,,,,,,
Hong Kong,2020,3.8,-6.68,-8.09,344943149590.06,,-6.86,-11.21,-5.83,-6.67
Hong Kong,2021,-2.5,17.04,5.65,368911387845.42,,15.82,1.26,5.47,5.94
Hong Kong,2022,-6.0,-12.61,0.33,359838598806.09,-13.07,-12.19,3.19,0.21,-3.07
Hong Kong,2023,,,,,,,,,
Hungary,2020,-8.05,-6.15,-0.97,157227094449.07,-6.72,-3.85,-7.87,-7.91,-3.24
Hungary,2021,0.96,8.81,3.72,182275444031.79,12.95,7.68,7.28,8.98,8.15
Hungary,2022,-30.92,11.84,4.69,178788572067.59,2.25,11.07,5.02,5.86,6.97
Hungary,2023,,,,,,,,,
IBRD only,2020,2.7,,-2.28,30036645646514.1,0.04,,-0.57,,-1.67
IBRD only,2021,4.24,,7.75,35615582809273.0,7.3,,7.81,,7.55
IBRD only,2022,2.75,,3.69,37635709395799.7,3.99,,3.38,,3.76
IBRD only,2023,,,,,,,,,
IDA & IBRD total,2020,2.66,,-2.01,32450856363672.7,-0.1,-12.09,-0.56,,-1.64
IDA & IBRD total,2021,3.86,,7.8,38246179203967.4,7.98,15.97,7.61,,7.34
IDA & IBRD total,2022,2.71,,3.79,40448776490634.5,3.39,,3.39,,3.87
IDA & IBRD total,2023,,,,,,,,,
IDA blend,2020,2.89,-20.5,1.2,1002567723026.3,-8.74,-30.31,-3.72,-3.35,-1.98
IDA blend,2021,2.73,-7.09,12.38,1096038565477.42,49.46,23.47,3.72,6.71,6.3
IDA blend,2022,2.69,,,1173302850133.18,,,1.29,5.66,6.66
IDA blend,2023,,,,,,,,,
IDA only,2020,2.07,-14.48,0.54,1410929236494.53,0.36,-11.86,1.72,-0.41,-0.29
IDA only,2021,1.38,12.86,3.99,1534883548261.97,8.03,17.59,4.08,8.09,2.8
IDA only,2022,2.34,13.45,3.76,1639926057562.36,7.12,13.05,5.03,5.24,4.03
IDA only,2023,,,,,,,,,
IDA total,2020,2.46,-16.67,0.87,2413496959520.84,-2.58,-18.87,-0.38,-1.74,-1.13
IDA total,2021,2.03,5.77,8.22,2630947161900.7,20.6,19.56,3.95,7.45,4.52
IDA total,2022,2.51,12.95,,2813266144561.78,,12.79,3.64,5.43,5.36
IDA total,2023,,,,,,,,,
Iceland,2020,-0.15,-31.07,-0.58,21553080483.81,-6.4,-20.64,-3.29,-7.3,-8.29
Iceland,2021,8.74,14.69,5.42,25552639899.07,9.47,19.9,4.21,9.65,4.12
Iceland,2022,-0.71,20.6,6.2,27841648044.38,6.99,19.69,3.64,-0.01,7.75
Iceland,2023,,,,,,,,,
India,2020,4.11,-9.14,-4.57,2671595389575.7,-7.94,-13.68,-0.88,2.91,-8.23
India,2021,3.51,29.29,10.49,3150306834279.65,17.91,21.82,11.62,11.05,8.81
India,2022,3.35,11.5,6.4,3385089881935.39,9.63,18.84,3.61,0.56,9.38
India,2023,,,,,,,,,
Indonesia,2020,1.77,-8.42,-2.07,1059054842711.72,-6.9,-17.6,-2.8,-2.93,-1.45
Indonesia,2021,1.87,17.95,2.29,1186505455720.81,4.07,24.87,3.42,3.39,3.55
Indonesia,2022,2.25,16.28,3.7,1319100220389.02,4.03,14.75,4.11,4.89,6.46
Indonesia,2023,,,,,,,,,
"Iran, Islamic Rep.",2020,3.17,-12.83,0.2,239735486745.7,,-29.71,7.8,7.2,2.25
"Iran, Islamic Rep.",2021,-2.62,5.18,4.9,359096907772.98,,24.09,3.21,3.27,6.45
"Iran, Islamic Rep.",2022,1.35,7.26,2.9,388544468139.73,,9.25,4.41,,2.08
"Iran, Islamic Rep.",2023,,,,,,,,,
Iraq,2020,22.46,-10.1,-0.84,180924091442.95,-34.92,-23.95,-16.43,-6.21,-7.3
Iraq,2021,-20.56,-13.29,4.55,207691599310.34,6.91,7.67,-0.67,19.4,9.48
Iraq,2022,-10.56,,,264182173793.1,,,11.15,1.99,1.1
Iraq,2023,,,,,,,,,
Ireland,2020,1.6,11.17,-5.36,425852281928.11,-15.04,-2.07,20.34,23.27,-0.61
Ireland,2021,0.38,14.07,5.16,504182603275.54,-37.25,-8.35,20.33,22.61,7.0
Ireland,2022,2.27,15.0,4.88,529244870222.76,28.5,18.95,22.69,23.58,6.11
Ireland,2023,,,,,,,,,
Isle of Man,2020,7.27,,,6684229268.53,,,6.66,3.89,-10.94
Isle of Man,2021,,,,,,,,,
Isle of Man,2022,,,,,,,,,
Isle of Man,2023,,,,,,,,,
Israel,2020,-6.75,-2.74,-4.76,413267669231.52,1.2,-8.15,-0.53,2.79,-1.92
Israel,2021,6.73,14.57,8.89,488526545878.89,12.59,20.64,6.05,4.81,9.15
Israel,2022,,8.26,5.55,522033446211.62,12.37,11.72,,,
Israel,2023,,,,,,,,,
Italy,2020,-4.6,-13.51,-7.93,1897210466667.52,-10.53,-12.13,-10.24,-13.38,-7.89
Italy,2021,-1.11,14.01,3.86,2114355756913.92,21.21,15.2,14.18,14.07,4.72
Italy,2022,-1.81,9.41,3.45,2010431598465.38,7.4,11.82,1.95,0.26,4.73
Italy,2023,,,,,,,,,
Jamaica,2020,-1.44,-30.0,-9.32,13812421859.4,-14.97,-26.7,-5.7,-5.37,-11.16
Jamaica,2021,8.29,25.8,2.83,14657586359.38,-5.1,12.0,2.38,2.96,4.82
Jamaica,2022,9.04,15.1,6.44,17097760745.21,-9.16,11.8,-0.38,6.26,6.29
Jamaica,2023,,,,,,,,,
Japan,2020,-7.5,-11.59,-2.77,5048789595589.43,-5.37,-6.75,-4.81,-6.0,-4.73
Japan,2021,3.25,11.69,1.26,5005536736792.29,0.7,5.06,4.89,7.53,2.33
Japan,2022,,,,4231141201863.17,,,,,
Japan,2023,,,,,,,,,
Jordan,2020,1.27,,,43579916197.18,,,-2.13,-2.47,-1.01
Jordan,2021,2.8,,,45116317042.25,,,3.09,2.34,1.89
Jordan,2022,3.29,,,47451499859.15,,,3.32,3.33,2.25
Jordan,2023,,,,,,,,,
Kazakhstan,2020,5.9,-11.3,-0.84,171082365723.33,-1.0,-9.0,3.05,4.0,-5.3
Kazakhstan,2021,-2.2,2.0,4.0,197112255360.61,0.5,-2.7,5.1,4.7,4.4
Kazakhstan,2022,9.1,,,220623001966.69,,,3.75,3.4,2.6
Kazakhstan,2023,,,,,,,,,
Kenya,2020,4.62,-14.91,-0.84,100657505600.66,2.23,-9.42,3.35,-0.29,-1.83
Kenya,2021,-0.35,15.25,6.15,109703659312.87,13.39,22.15,7.47,7.31,9.6
Kenya,2022,-1.64,10.66,3.77,113420008178.79,-2.99,4.46,3.87,2.74,6.67
Kenya,2023,,,,,,,,,
Kiribati,2020,-1.02,-33.57,-5.73,177553260.11,-3.75,-18.13,-1.57,2.62,2.0
Kiribati,2021,,,,227610034.76,,,,,
Kiribati,2022,,,,223352943.19,,,,,
Kiribati,2023,,,,,,,,,
"Korea, Dem. People's Rep.",2020,,,,,,,,,
"Korea, Dem. People's Rep.",2021,,,,,,,,,
"Korea, Dem. People's Rep.",2022,,,,,,,,,
"Korea, Dem. People's Rep.",2023,,,,,,,,,
"Korea, Rep.",2020,-5.79,-1.71,-2.25,1644312785467.12,0.89,-3.13,-0.82,-1.07,-0.8
"Korea, Rep.",2021,3.79,10.85,4.24,1810955871380.98,2.34,10.06,5.09,6.89,3.78
"Korea, Rep.",2022,-1.26,3.2,4.28,1665245538594.96,-0.37,3.69,1.2,1.37,4.16
"Korea, Rep.",2023,,,,,,,,,
Kosovo,2020,-5.76,-29.09,2.43,7717143395.26,-7.14,-6.03,-0.98,1.19,-4.82
Kosovo,2021,-2.49,76.76,7.55,9412034299.23,10.71,31.43,7.76,10.62,9.39
Kosovo,2022,2.28,17.21,3.3,9429156201.96,-6.14,4.9,1.95,8.7,4.39
Kosovo,2023,,,,,,,,,
Kuwait,2020,-3.86,,,105948765156.03,,,-12.2,-32.6,-3.24
Kuwait,2021,,,,136797422273.87,,,,,
Kuwait,2022,,,,184558274288.74,,,,,
Kuwait,2023,,,,,,,,,
Kyrgyz Republic,2020,0.86,-27.28,-6.64,7780873258.67,-29.21,-27.95,-9.86,-7.06,-8.92
Kyrgyz Republic,2021,-4.55,16.36,16.7,8740681889.21,21.79,39.26,2.71,6.5,7.92
Kyrgyz Republic,2022,7.31,,,10930644915.24,,,10.94,16.4,4.61
Kyrgyz Republic,2023,,,,,,,,,
Lao PDR,2020,3.22,,,18981800705.08,,,3.96,5.59,-3.51
Lao PDR,2021,2.29,,,18827148530.02,,,7.61,9.39,-2.09
Lao PDR,2022,1.65,,,15724383783.24,,,3.34,5.09,2.46
Lao PDR,2023,,,,,,,,,
Late-demographic dividend,2020,2.53,,-1.78,22525940505680.5,1.76,,1.02,,-0.26
Late-demographic dividend,2021,5.63,,7.73,26827496302511.4,4.66,,7.8,,7.55
Late-demographic dividend,2022,3.22,,2.36,28078790059154.9,3.43,,3.78,,2.81
Late-demographic dividend,2023,,,,,,,,,
Latin America & Caribbean,2020,0.42,-8.96,-6.62,4777568569259.72,-14.21,-13.5,-7.63,-7.23,-6.45
Latin America & Caribbean,2021,1.6,7.68,6.9,5510523909432.78,20.52,17.42,7.35,8.47,6.62
Latin America & Caribbean,2022,-0.58,7.23,4.97,6246621760429.05,1.85,7.59,2.87,2.98,4.57
Latin America & Caribbean,2023,,,,,,,,,
Latin America & Caribbean (excluding high income),2020,0.59,-9.24,-6.57,4020603113235.61,-13.83,-13.55,-7.67,-7.35,-6.26
Latin America & Caribbean (excluding high income),2021,1.38,8.28,6.08,4624162365921.03,20.29,16.37,7.33,8.54,6.21
Latin America & Caribbean (excluding high income),2022,-0.62,7.49,5.02,5300574665731.37,1.64,8.13,3.04,3.27,4.41
Latin America & Caribbean (excluding high income),2023,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),2020,0.71,-8.68,-6.53,4529215519228.92,-13.98,-13.51,-7.6,-7.1,-6.3
Latin America & the Caribbean (IDA & IBRD countries),2021,1.75,7.79,6.79,5238233593531.77,21.13,17.65,7.6,8.86,6.67
Latin America & the Caribbean (IDA & IBRD countries),2022,-0.58,7.14,4.92,5945540330771.45,1.54,7.61,2.87,2.99,4.56
Latin America & the Caribbean (IDA & IBRD countries),2023,,,,,,,,,
Latvia,2020,0.67,-0.34,-2.82,34601740323.34,-0.03,-0.33,1.83,2.5,-3.23
Latvia,2021,-8.91,5.92,7.15,39725383601.21,18.21,15.25,1.95,7.37,5.47
Latvia,2022,7.03,9.12,6.68,41153912662.86,-4.66,11.68,-2.71,2.75,4.17
Latvia,2023,,,,,,,,,
Least developed countries: UN classification,2020,1.7,-8.7,1.26,1162434896497.14,-0.78,-7.84,1.51,0.49,0.15
Least developed countries: UN classification,2021,1.67,4.78,3.25,1266463101991.61,8.01,11.41,2.04,7.35,1.74
Least developed countries: UN classification,2022,2.56,13.91,4.88,1416759808404.47,10.87,17.09,6.43,7.85,4.53
Least developed countries: UN classification,2023,,,,,,,,,
Lebanon,2020,0.64,-53.74,-21.84,31712128253.8,-56.08,-46.03,-6.45,-21.78,-18.27
Lebanon,2021,-7.07,13.08,-6.98,23131941556.78,-16.67,-12.19,-6.85,-6.85,-4.87
Lebanon,2022,,,,,,,,,
Lebanon,2023,,,,,,,,,
Lesotho,2020,8.72,-17.55,2.64,2117736527.8,-10.98,-0.54,-12.24,-9.09,-4.17
Lesotho,2021,2.05,,,2373416268.51,,,4.74,7.66,1.88
Lesotho,2022,-25.57,,,2553459762.8,,,3.45,-0.31,0.76
Lesotho,2023,,,,,,,,,
Liberia,2020,2.4,,,3039982500.0,,,0.23,,-7.91
Liberia,2021,1.87,,,3509000000.0,,,16.25,,3.59
Liberia,2022,7.39,,,4001047150.0,,,7.68,,1.36
Liberia,2023,,,,,,,,,
Libya,2020,-30.11,-52.56,,46808208747.28,,2.9,-34.6,,-21.87
Libya,2021,31.38,,,39798423941.03,,,45.0,,11.11
Libya,2022,10.0,,,45752336035.98,,,-9.9,,15.0
Libya,2023,,,,,,,,,
Liechtenstein,2020,,,,6405765970.48,,,,,
Liechtenstein,2021,,,,7186428783.12,,,,,
Liechtenstein,2022,,,,,,,,,
Liechtenstein,2023,,,,,,,,,
Lithuania,2020,18.0,0.4,-2.22,56914826860.69,-10.33,-4.46,1.26,1.06,-1.42
Lithuania,2021,-11.74,17.01,6.29,66414994991.79,10.16,19.9,8.58,11.57,5.78
Lithuania,2022,0.06,11.9,0.48,70334299008.38,6.58,12.3,4.78,5.86,0.63
Lithuania,2023,,,,,,,,,
Low & middle income,2020,2.67,,-1.99,30983506895431.5,0.1,,-0.42,,-1.59
Low & middle income,2021,3.89,,7.73,36537287030968.6,7.73,,7.67,,7.23
Low & middle income,2022,2.78,,3.84,38687654409587.6,3.19,,3.37,,3.82
Low & middle income,2023,,,,,,,,,
Low income,2020,0.85,-4.03,-0.1,436035519309.06,-0.2,-5.19,2.21,-0.99,-1.03
Low income,2021,1.88,9.97,3.95,467876851996.68,8.92,13.16,3.53,2.54,0.58
Low income,2022,3.28,,,521634375508.58,,,5.62,3.71,3.33
Low income,2023,,,,,,,,,
Lower middle income,2020,3.04,-11.07,-1.6,6619062047763.54,-9.04,-15.25,-1.41,0.11,-4.15
Lower middle income,2021,2.8,13.18,8.05,7592013359834.72,17.09,16.98,6.52,7.79,6.15
Lower middle income,2022,2.22,11.63,5.01,8109649831658.54,3.1,14.51,3.51,2.89,6.69
Lower middle income,2023,,,,,,,,,
Luxembourg,2020,-3.56,0.22,-2.15,73992591285.3,-4.77,-0.41,-4.23,0.3,-0.15
Luxembourg,2021,-0.02,9.68,7.92,85506243833.78,8.81,11.84,2.87,5.06,5.14
Luxembourg,2022,3.37,-0.63,3.14,82274812250.92,-1.09,-0.89,1.44,0.35,1.89
Luxembourg,2023,,,,,,,,,
"Macao SAR, China",2020,,-65.4,-7.41,25459685019.55,-17.46,-15.08,-9.95,,-56.06
"Macao SAR, China",2021,,71.27,5.64,30123795336.89,0.96,48.59,5.17,,29.15
"Macao SAR, China",2022,,-27.88,-5.92,21979475560.62,-18.7,-7.78,,,
"Macao SAR, China",2023,,,,,,,,,
Madagascar,2020,-1.37,-36.64,4.33,13051441203.45,-11.26,-16.59,-21.56,-12.09,-4.83
Madagascar,2021,-1.57,55.01,2.67,14554754115.21,-26.64,12.68,19.39,3.29,4.75
Madagascar,2022,0.9,27.45,1.31,14954967604.41,3.26,19.84,7.36,,-4.8
Madagascar,2023,,,,,,,,,
Malawi,2020,3.4,,,12056108780.21,,,1.2,,-0.47
Malawi,2021,5.2,,,12602334123.76,,,1.9,,2.0
Malawi,2022,-1.0,,,13164667626.94,,,0.89,,1.79
Malawi,2023,,,,,,,,,
Malaysia,2020,-2.43,-8.56,-2.64,337339463179.96,-12.18,-7.91,-6.06,-2.67,-5.59
Malaysia,2021,-0.21,15.44,2.49,372981073017.75,7.5,17.73,5.65,9.54,1.86
Malaysia,2022,0.05,12.84,9.91,406305924656.07,7.53,14.23,6.64,8.1,11.28
Malaysia,2023,,,,,,,,,
Maldives,2020,7.08,-51.36,-19.95,3746329358.29,-30.61,-41.09,-24.77,-20.12,-34.35
Maldives,2021,-0.64,89.47,23.27,5405557161.74,15.9,35.2,4.51,13.8,46.84
Maldives,2022,,,,6189865408.23,,,,,
Maldives,2023,,,,,,,,,
Mali,2020,-4.8,0.5,2.3,17465392779.04,-19.76,-2.9,-0.07,-0.93,1.36
Mali,2021,1.41,-1.0,3.44,19309463505.98,24.36,14.07,1.01,-1.8,5.13
Mali,2022,3.13,4.0,2.82,18827176532.32,6.8,3.5,3.76,4.39,3.85
Mali,2023,,,,,,,,,
Malta,2020,59.88,-1.64,-3.5,15046136935.48,-3.68,1.98,,-1.76,
Malta,2021,43.35,6.25,7.73,17743376199.35,8.57,3.78,,3.3,
Malta,2022,8.51,6.38,7.63,17765270014.76,28.55,9.67,,,
Malta,2023,,,,,,,,,
Marshall Islands,2020,-2.49,-4.75,-3.24,241722400.0,-58.0,-29.35,-4.7,-1.64,-0.26
Marshall Islands,2021,8.81,22.95,-1.69,259538700.0,-2.76,-8.25,-3.66,-21.93,-0.35
Marshall Islands,2022,,,,279667900.0,,,,,
Marshall Islands,2023,,,,,,,,,
Mauritania,2020,-2.59,-8.61,3.92,8405498735.74,1.79,2.11,2.48,6.9,-0.29
Mauritania,2021,-3.57,-11.73,7.29,9996240418.71,31.79,25.14,-6.61,-2.67,6.4
Mauritania,2022,4.0,6.15,5.41,10375460680.44,10.18,10.15,7.66,,4.49
Mauritania,2023,,,,,,,,,
Mauritius,2020,-1.91,-28.66,-12.92,11401040995.99,-25.78,-28.63,-21.75,-17.73,-13.52
Mauritius,2021,7.19,11.52,2.12,11476433603.78,13.98,7.65,8.77,8.25,2.19
Mauritius,2022,3.39,38.33,3.83,12898307089.13,7.84,9.97,5.57,10.36,10.56
Mauritius,2023,,,,,,,,,
Mexico,2020,0.72,-7.3,-8.83,1090514966785.91,-20.73,-13.73,-9.4,-9.16,-7.44
Mexico,2021,2.54,7.09,6.26,1272838810896.09,14.55,15.64,5.44,8.51,4.29
Mexico,2022,2.78,7.54,5.36,1414187193992.25,5.47,8.87,3.26,5.23,2.77
Mexico,2023,,,,,,,,,
"Micronesia, Fed. Sts.",2020,-6.89,,,408000000.0,,,-9.95,-5.0,0.3
"Micronesia, Fed. Sts.",2021,-6.83,,,404028900.0,,,-8.33,-5.0,-2.05
"Micronesia, Fed. Sts.",2022,-6.76,,,427094119.11,,,-4.31,-5.0,1.5
"Micronesia, Fed. Sts.",2023,,,,,,,,,
Middle East & North Africa,2020,1.55,-10.89,-2.52,3157878645367.9,12.18,-14.17,-4.48,-3.14,-3.23
Middle East & North Africa,2021,0.66,,5.77,3740992832406.26,,,2.83,5.49,5.66
Middle East & North Africa,2022,0.45,,4.15,4414423065617.28,,,6.74,,4.3
Middle East & North Africa,2023,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),2020,2.19,-18.55,0.14,1269397606042.49,,-20.17,-4.41,-0.84,-2.24
Middle East & North Africa (IDA & IBRD countries),2021,-0.51,-0.66,4.7,1488905605615.52,,5.67,3.65,1.98,5.07
Middle East & North Africa (IDA & IBRD countries),2022,0.13,21.83,2.81,1657891406469.57,,14.06,4.41,,4.1
Middle East & North Africa (IDA & IBRD countries),2023,,,,,,,,,
Middle East & North Africa (excluding high income),2020,2.11,-18.5,-0.03,1284929306042.49,,-20.05,-4.49,-0.98,-2.33
Middle East & North Africa (excluding high income),2021,-0.51,-0.51,4.75,1507013655174.51,,5.88,3.65,1.99,5.1
Middle East & North Africa (excluding high income),2022,0.09,21.65,3.01,1676993028171.17,,14.43,4.4,,4.07
Middle East & North Africa (excluding high income),2023,,,,,,,,,
Middle income,2020,2.75,,-2.02,30547251417512.0,0.1,,-0.45,,-1.59
Middle income,2021,3.98,,7.78,36066152279426.7,7.71,,7.71,,7.3
Middle income,2022,2.76,,3.85,38164267887582.5,3.12,,3.35,,3.83
Middle income,2023,,,,,,,,,
Moldova,2020,-29.39,-14.87,-5.83,11531967881.06,-11.02,-9.55,0.25,-4.39,-8.89
Moldova,2021,50.26,17.53,15.2,13692230147.06,21.47,21.23,0.48,1.04,12.98
Moldova,2022,-25.85,24.89,-2.93,14420947883.6,-4.3,15.79,-10.25,-7.53,-0.27
Moldova,2023,,,,,,,,,
Monaco,2020,,,,6739642360.47,,,,,
Monaco,2021,,,,8596156573.64,,,,,
Monaco,2022,,,,,,,,,
Monaco,2023,,,,,,,,,
Mongolia,2020,5.83,-5.26,4.49,13312981427.4,-40.66,-15.5,-4.39,3.45,-6.52
Mongolia,2021,-5.53,-14.63,-2.66,15286441740.13,80.72,13.57,-2.22,-0.87,3.95
Mongolia,2022,12.0,31.27,6.92,16810883360.91,15.5,30.51,-2.83,6.3,5.54
Mongolia,2023,,,,,,,,,
Montenegro,2020,1.14,-47.64,-3.56,4769995511.55,-11.95,-20.08,-9.86,-8.41,-15.88
Montenegro,2021,-0.48,81.86,3.27,5861430525.58,-12.31,13.69,1.39,9.41,18.95
Montenegro,2022,-0.18,22.73,7.88,6095978867.7,-1.11,21.28,-4.76,,7.67
Montenegro,2023,,,,,,,,,
Morocco,2020,-7.13,-14.99,-4.4,121347533649.79,-11.9,-11.89,-5.23,-7.44,-7.89
Morocco,2021,17.57,8.67,7.53,142866583124.7,13.34,11.81,6.84,6.1,6.37
Morocco,2022,-15.25,21.5,2.61,134181587769.8,-1.87,17.68,-0.37,0.75,5.26
Morocco,2023,,,,,,,,,
Mozambique,2020,3.58,-26.97,-7.73,14156864916.47,-3.39,-22.37,-5.65,-1.29,-2.9
Mozambique,2021,3.75,7.45,3.77,15776757419.52,-2.71,2.79,1.56,1.48,1.65
Mozambique,2022,4.44,,,17851491427.68,,,3.94,-1.52,4.42
Mozambique,2023,,,,,,,,,
Myanmar,2020,1.73,8.0,2.0,78930259068.53,2.18,5.5,3.79,,3.41
Myanmar,2021,-12.46,-18.0,-20.71,65124769601.75,-14.71,-22.1,-20.65,,-18.41
Myanmar,2022,-3.01,5.5,1.94,59364362540.55,2.92,3.0,8.64,,1.63
Myanmar,2023,,,,,,,,,
Namibia,2020,6.29,-16.55,-7.1,10583748757.33,-18.64,-15.04,-12.84,-17.15,-5.63
Namibia,2021,1.3,1.44,9.46,12446290854.9,26.86,20.27,1.59,-1.18,1.81
Namibia,2022,2.61,20.01,10.69,12607436975.95,2.65,23.65,10.37,5.03,2.24
Namibia,2023,,,,,,,,,
Nauru,2020,,,,124685686.62,,,,,
Nauru,2021,,,,145536603.23,,,,,
Nauru,2022,,,,150922211.04,,,,,
Nauru,2023,,,,,,,,,
Nepal,2020,2.43,-15.88,3.62,33433659223.18,-26.67,-20.85,-4.02,-9.03,-4.53
Nepal,2021,2.85,-21.32,7.06,36924841430.06,30.87,18.81,6.95,8.66,4.71
Nepal,2022,2.24,34.06,7.07,40828247302.49,12.41,15.09,10.8,6.74,5.32
Nepal,2023,,,,,,,,,
Netherlands,2020,0.84,-4.33,-3.49,909793466661.47,-6.3,-4.75,-2.09,-2.26,-4.68
Netherlands,2021,2.41,5.25,4.2,1011798853062.0,2.92,4.02,4.93,6.86,5.29
Netherlands,2022,-0.58,4.66,4.58,991114635529.19,2.34,4.14,2.89,3.36,5.61
Netherlands,2023,,,,,,,,,
New Caledonia,2020,,,,9454629451.03,,,,,
New Caledonia,2021,,,,10071349707.16,,,,,
New Caledonia,2022,,,,,,,,,
New Caledonia,2023,,,,,,,,,
New Zealand,2020,4.78,-17.63,2.05,212569779569.52,-2.94,-15.91,-1.73,-1.94,-0.34
New Zealand,2021,-0.54,1.39,6.1,255551704625.83,13.02,17.33,3.94,2.34,5.86
New Zealand,2022,,,,247234053739.27,,,,,
New Zealand,2023,,,,,,,,,
Nicaragua,2020,-0.01,-9.03,0.09,12678162359.4,12.65,0.11,-0.89,-2.26,-2.81
